node_id,curvature,correct,pred_label,true_label
1833,-0.03492063492063476,True,2,2
1834,-0.31318181818181806,False,2,1
1835,0.0,True,6,6
1836,0.0,True,6,6
1837,-0.20833333333333326,True,3,3
1838,-0.3801691729323308,True,0,0
1839,-0.41111111111111115,True,0,0
1840,-0.5485294117647056,False,0,5
1841,-0.2570098039215685,True,0,0
1842,-0.23080182072829128,True,5,5
1843,-0.31477591036414554,True,0,0
1844,-0.24019607843137217,False,0,3
1845,-0.3186274509803918,False,0,5
1846,-0.4177755696873344,True,3,3
1847,-0.2975412387177087,True,0,0
1848,-0.4729714962908237,True,0,0
1849,-0.2284822531163,True,6,6
1850,-0.4073879551820726,True,0,0
1851,-0.45346808763991414,True,6,6
1852,-0.2907516891891897,True,3,3
1853,0.013513513513514042,True,3,3
1854,0.013513513513514042,False,3,1
1855,-0.4432432432432438,True,3,3
1856,-0.3753768191268184,True,1,1
1857,-0.3870120120120116,False,1,3
1858,-0.20608108108108147,True,3,3
1859,-0.302494802494802,True,3,3
1860,0.013513513513514042,True,3,3
1861,0.013513513513514042,True,3,3
1862,-0.05405405405405356,True,3,3
1863,0.26351351351351326,True,3,3
1864,0.030031736281736332,True,3,3
1865,-0.44337194337194247,True,3,3
1866,0.09684684684684663,True,3,3
1867,-0.12676426426426432,True,3,3
1868,-0.2876501501501503,True,3,3
1869,-0.509164619164619,True,3,3
1870,-0.18559857934857893,True,3,3
1871,-0.45667229729729686,True,3,3
1872,0.013513513513514042,True,3,3
1873,-0.4152440352440351,True,3,3
1874,-0.08524774774774753,True,3,3
1875,-0.327010227010226,True,3,3
1876,-0.302494802494802,True,3,3
1877,-0.24324324324324398,True,3,3
1878,-0.11458333333333333,False,1,5
1879,-0.42001488095238093,True,5,5
1880,-0.265625,True,5,5
1881,-0.05779761904761902,True,5,5
1882,-0.5279166666666666,True,5,5
1883,0.0625,True,5,5
1884,-0.4082341269841267,True,5,5
1885,-0.06944444444444438,True,5,5
1886,-0.08006535947712412,True,2,2
1887,0.1421568627450981,True,2,2
1888,-0.006535947712418277,True,2,2
1889,-0.3189043209876543,True,4,4
1890,0.041666666666666574,True,4,4
1891,-0.02268518518518492,True,4,4
1892,-0.37037037037037024,False,4,0
1893,-0.19444444444444453,True,3,3
1894,-0.3817176870748297,True,3,3
1895,-0.28749999999999976,True,2,2
1896,0.0,True,5,5
1897,0.125,True,5,5
1898,-0.4270833333333333,True,5,5
1899,-0.32333333333333325,True,5,5
1900,-0.04166666666666646,True,6,6
1901,-0.2662037037037038,True,5,5
1902,-0.3416666666666667,True,5,5
1903,-0.23058035714285713,True,5,5
1904,0.11250000000000011,True,5,5
1905,-0.34274193548387044,False,6,0
1906,-0.43142156862745085,True,4,4
1907,-0.23593749999999997,True,4,4
1908,-0.40085034013605414,False,0,4
1909,-0.5897741147741145,True,0,0
1910,-0.3660714285714284,False,1,0
1911,-0.22499999999999998,False,0,5
1912,-0.37916666666666665,True,0,0
1913,0.26250000000000007,True,0,0
1914,-0.4600339841104661,True,6,6
1915,-0.1008064516129028,True,6,6
1916,-0.18458781362007126,True,6,6
1917,-0.47470674486803466,True,6,6
1918,0.03225806451612945,True,6,6
1919,-0.0950751309622276,True,6,6
1920,-0.341717869943676,False,6,0
1921,-0.4037037037037035,True,0,0
1922,0.05555555555555558,True,0,0
1923,-0.23504273504273476,True,0,0
1924,-0.32336182336182323,False,0,3
1925,-0.13244766505636074,True,0,0
1926,-0.33657448486640995,False,6,0
1927,-0.394723865877712,True,0,0
1928,-0.297948717948718,True,3,3
1929,-0.4724358974358976,False,4,3
1930,-0.4065934065934065,True,0,0
1931,0.05730994152046761,True,3,3
1932,0.19640768588137017,True,3,3
1933,0.15544068504594816,True,3,3
1934,0.1907894736842103,True,3,3
1935,0.1849122807017543,True,3,3
1936,0.1273684210526315,True,3,3
1937,0.09999999999999998,False,2,3
1938,0.5,False,2,3
1939,0.016666666666666163,True,3,3
1940,0.05029761904761898,True,3,3
1941,-0.0022222222222223254,True,3,3
1942,-0.14444444444444474,True,3,3
1943,0.11249999999999971,True,3,3
1944,0.11282679738562101,True,3,3
1945,0.14779411764705888,True,3,3
1946,0.1975490196078432,True,3,3
1947,0.24436274509803926,True,3,3
1948,-0.05359477124183021,True,3,3
1949,-0.37058823529411744,True,3,3
1950,-0.14166666666666664,True,3,3
1951,0.03958333333333333,True,3,3
1952,-0.15083333333333326,True,3,3
1953,0.0277777777777779,True,5,5
1954,-0.30269438693351736,True,5,5
1955,-0.1909722222222222,True,5,5
1956,0.055555555555555525,True,5,5
1957,-0.46135265700483075,False,5,3
1958,-0.23825791186039616,True,5,5
1959,-0.010952380952380847,True,5,5
1960,0.026041666666666713,True,5,5
1961,-0.12499999999999989,True,5,5
1962,0.23611111111111116,True,5,5
1963,0.28125,True,5,5
1964,-0.2800000000000001,True,4,4
1965,-0.3285714285714284,True,4,4
1966,-0.27101901366607245,True,4,4
1967,-0.0808823529411763,True,4,4
1968,-0.41781045751634,True,4,4
1969,-0.07026143790849652,True,4,4
1970,-0.2983660130718953,True,4,4
1971,0.06764705882352935,True,4,4
1972,-0.38333333333333336,True,6,6
1973,-0.5234391534391537,False,0,6
1974,-0.4607142857142856,False,0,5
1975,-0.35047749869178435,True,6,6
1976,-0.2888888888888888,True,6,6
1977,-0.25198412698412664,False,0,3
1978,-0.1677777777777778,True,5,5
1979,-0.11873015873015869,True,5,5
1980,0.1184126984126985,True,5,5
1981,-0.24074074074074062,True,0,0
1982,-0.1944444444444443,True,5,5
1983,-0.45625000000000016,False,4,0
1984,-0.2473809523809522,True,4,4
1985,-0.13333333333333341,True,4,4
1986,-0.5406170752324575,True,3,3
1987,-0.34663461538461476,True,3,3
1988,-0.24230769230769122,True,3,3
1989,0.09871794871795025,False,3,2
1990,0.015384615384617328,False,3,2
1991,-0.3256410256410244,True,1,1
1992,-0.4208791208791196,False,2,3
1993,-0.3673076923076912,True,3,3
1994,-0.24230769230769122,True,3,3
1995,-0.048076923076922407,True,3,3
1996,-0.1987179487179482,True,3,3
1997,-0.3256410256410247,True,3,3
1998,-0.47842548076923047,False,1,5
1999,-0.43365384615384556,False,2,3
2000,-0.3808836996336989,True,3,3
2001,-0.40404981303418785,True,4,4
2002,-0.13648504273504178,True,4,4
2003,-0.27698717948717916,False,4,3
2004,-0.48269230769230687,True,3,3
2005,0.01538461538461744,True,3,3
2006,-0.2170940170940162,True,3,3
2007,0.015384615384617328,True,3,3
2008,-0.182891246684349,True,3,3
2009,-0.10036630036629986,True,3,3
2010,-0.2157163742690058,False,6,0
2011,-0.5162835249042139,True,3,3
2012,0.013888888888889284,False,0,3
2013,-0.08333333333333304,False,0,6
2014,0.007936507936508352,False,0,3
2015,-0.2951388888888884,False,0,6
2016,-0.37897058823529395,False,6,0
2017,-0.3111111111111111,True,5,5
2018,-0.31683673469387735,False,5,0
2019,-0.3991596638655458,False,5,0
2020,0.033333333333333326,True,4,4
2021,-0.22826546003016604,True,0,0
2022,-0.12272727272727242,True,6,6
2023,-0.46904761904761877,False,6,5
2024,-0.31944444444444414,True,5,5
2025,-0.4548611111111111,True,0,0
2026,-0.3880208333333332,True,1,1
2027,-0.4374999999999999,True,3,3
2028,0.08333333333333337,False,5,3
2029,-0.2527777777777777,True,5,5
2030,-0.03216374269005858,True,6,6
2031,0.04166666666666674,False,6,5
2032,0.125,False,4,3
2033,-0.09270833333333334,False,4,3
2034,-0.5341517857142858,True,4,4
2035,-0.48017241379310266,False,4,3
2036,-0.4319444444444447,False,4,3
2037,-0.2374999999999997,True,3,3
2038,0.012499999999999845,False,4,3
2039,0.03333333333333351,False,4,3
2040,-0.29166666666666674,True,4,4
2041,-0.38524305555555555,False,4,3
2042,0.15625000000000044,False,4,3
2043,0.0625,True,4,4
2044,-0.125,False,4,3
2045,-0.34940853353652057,True,1,1
2046,-0.10149579587079513,True,1,1
2047,0.1328125,False,1,0
2048,0.02313034188034298,True,1,1
2049,-0.09999999999999998,True,0,0
2050,-0.22222222222222243,True,6,6
2051,-0.2891649413388541,True,0,0
2052,-0.14507850241545872,True,0,0
2053,-0.042647058823529316,True,0,0
2054,-0.20654282647036257,True,0,0
2055,-0.17612425404944576,True,0,0
2056,-0.1623161764705881,True,0,0
2057,0.0009803921568628526,True,0,0
2058,0.0,False,2,5
2059,-0.31944444444444425,True,0,0
2060,0.11111111111111116,True,5,5
2061,0.11111111111111116,True,5,5
2062,0.20138888888888873,True,5,5
2063,0.09999999999999987,True,3,3
2064,0.25,True,3,3
2065,0.19444444444444445,True,3,3
2066,-0.07916666666666664,True,3,3
2067,0.3333333333333333,True,3,3
2068,-0.4055555555555555,True,0,0
2069,0.09629629629629637,True,0,0
2070,0.09629629629629628,True,0,0
2071,-0.5520833333333333,False,0,2
2072,-0.4266081871345028,True,0,0
2073,-0.18429951690821245,True,0,0
2074,-0.21577380952380953,True,0,0
2075,0.022395833333333365,True,3,3
2076,-0.08310606060606052,True,3,3
2077,-0.05694444444444441,True,3,3
2078,-0.2532415501165493,False,1,3
2079,0.1616161616161618,True,1,1
2080,-0.17519230769230745,True,1,1
2081,-0.19642857142857106,True,1,1
2082,-0.18888888888888888,True,1,1
2083,-0.25989177489177473,True,2,2
2084,-0.2889194139194126,True,1,1
2085,0.0018315018315025577,True,1,1
2086,-0.2796474358974348,True,1,1
2087,-0.05448717948717802,True,1,1
2088,0.016025641025642634,True,1,1
2089,0.03815628815628935,False,1,0
2090,-0.02907509157509075,True,1,1
2091,-0.4325951825951814,True,3,3
2092,0.03125,True,1,1
2093,-0.24151785714285698,True,1,1
2094,-0.2750157828282827,True,1,1
2095,-0.20375000000000004,True,1,1
2096,-0.26805555555555555,True,1,1
2097,0.125,True,0,0
2098,0.25,True,0,0
2099,-0.09875992063492059,True,0,0
2100,-0.29166666666666663,False,6,5
2101,-0.31944444444444453,False,6,5
2102,-0.18779761904761885,False,0,5
2103,-0.18779761904761885,False,0,5
2104,0.5,False,0,3
2105,-0.19444444444444453,False,0,5
2106,0.04166666666666674,True,1,1
2107,-0.16682692307692298,True,1,1
2108,-0.3285714285714284,False,0,3
2109,-0.024206349206348992,True,6,6
2110,0.23511904761904776,True,6,6
2111,0.11111111111111116,True,5,5
2112,-0.17909356725146183,True,6,6
2113,-0.05281986531986518,False,1,2
2114,-0.17500000000000007,True,3,3
2115,0.04166666666666674,True,3,3
2116,-0.275,True,0,0
2117,-0.18459821428571416,True,3,3
2118,-0.003968253968253769,True,3,3
2119,-0.3989898989898989,False,4,3
2120,-0.13055555555555556,True,4,4
2121,-0.2342592592592593,True,4,4
2122,-0.32083333333333325,True,4,4
2123,0.00763888888888888,True,4,4
2124,0.05102040816326557,False,4,3
2125,0.2649725274725276,False,4,3
2126,0.040046932234432356,False,4,3
2127,-0.21840659340659313,True,4,4
2128,0.17788461538461575,False,4,3
2129,0.19014423076923087,False,4,3
2130,-0.17384259259259238,True,4,4
2131,-0.09189640768588107,True,0,0
2132,-0.17142857142857137,True,6,6
2133,-0.16387397064088777,True,0,0
2134,-0.033333333333333215,True,6,6
2135,-0.3452380952380949,True,6,6
2136,-0.45386904761904756,True,0,0
2137,-0.3194444444444444,True,0,0
2138,-0.25656565656565633,True,3,3
2139,0.1071428571428572,True,3,3
2140,-0.008333333333333304,True,3,3
2141,0.15178571428571436,True,3,3
2142,0.25,True,3,3
2143,-0.15833333333333344,True,1,1
2144,0.1111111111111111,True,1,1
2145,-0.4208333333333334,True,1,1
2146,0.06768707482993215,True,3,3
2147,-0.1507936507936506,True,3,3
2148,0.42500000000000004,True,3,3
2149,0.14285714285714324,True,3,3
2150,0.0,False,2,5
2151,-0.48717948717948706,True,6,6
2152,-0.4093406593406591,False,0,3
2153,-0.37380593262946177,False,5,4
2154,0.2676282051282052,True,6,6
2155,-0.49385517404548507,True,0,0
2156,-0.41597985347985345,False,5,0
2157,0.0,True,6,6
2158,0.0,True,6,6
2159,0.0,True,6,6
2160,0.0,True,6,6
2161,0.0,True,6,6
2162,-0.14333333333333337,True,3,3
2163,-0.47333333333333333,True,3,3
2164,-0.37222222222222207,True,6,6
2165,-0.3481620718462823,True,6,6
2166,0.30263157894736836,False,6,5
2167,0.125,True,2,2
2168,-0.28125,False,2,1
2169,-0.0975,False,1,2
2170,0.25,False,0,1
2171,0.5,True,0,0
2172,-0.03109391124870997,True,0,0
2173,0.0,False,5,6
2174,0.0,False,5,6
2175,0.17071428571428576,False,3,2
2176,0.08020833333333338,True,3,3
2177,-0.31994047619047605,True,3,3
2178,-0.33951247165532844,True,5,5
2179,0.16666666666666674,True,0,0
2180,-0.2040350877192983,True,0,0
2181,-0.1826636904761904,True,0,0
2182,-0.47073148458190023,True,0,0
2183,-0.07301587301587276,True,0,0
2184,0.34090909090909105,True,5,5
2185,0.2976190476190475,True,5,5
2186,-0.2700079744816587,True,0,0
2187,0.22497009569377982,False,4,3
2188,0.09090909090909116,False,6,5
2189,-0.4380230880230879,False,6,0
2190,0.17424242424242442,True,6,6
2191,0.33333333333333337,False,4,3
2192,0.0,True,6,6
2193,0.20000000000000007,True,0,0
2194,-0.24333333333333335,False,6,0
2195,-0.13750000000000007,False,6,0
2196,0.0625,True,0,0
2197,-0.04761904761904758,True,0,0
2198,-0.37821128909229607,True,0,0
2199,-0.17446428571428574,True,0,0
2200,0.10238095238095224,True,0,0
2201,-0.3111111111111111,True,0,0
2202,0.03020833333333331,True,0,0
2203,-0.26333333333333336,True,0,0
2204,0.05833333333333338,True,3,3
2205,-0.0018518518518518083,True,3,3
2206,-0.06203703703703697,True,3,3
2207,-0.1666666666666666,True,3,3
2208,0.04545454545454575,False,5,1
2209,0.0,True,6,6
2210,0.4375,True,1,1
2211,-0.3285714285714284,True,0,0
2212,-0.02232142857142852,True,3,3
2213,0.11111111111111116,True,3,3
2214,-0.07539682539682528,True,3,3
2215,0.016666666666666746,True,3,3
2216,-0.08418367346938757,True,3,3
2217,-0.3561904761904761,True,6,6
2218,0.25,True,1,1
2219,-0.16666666666666655,True,0,0
2220,-0.09984189723320161,True,2,2
2221,-0.15698653198653187,True,2,2
2222,0.0,True,4,4
2223,0.0,True,4,4
2224,0.0,True,4,4
2225,0.0,True,4,4
2226,0.0,True,4,4
2227,-0.36597222222222214,True,5,5
2228,-0.2181547619047617,True,6,6
2229,0.07777777777777788,False,0,3
2230,-0.40277777777777773,True,3,3
2231,-0.08552631578947367,True,0,0
2232,-0.26081871345029234,True,0,0
2233,-0.2514619883040935,True,0,0
2234,0.5,True,0,0
2235,0.08333333333333337,True,5,5
2236,-0.09374999999999994,True,4,4
2237,-0.0719696969696968,True,4,4
2238,-0.2664143343287727,True,4,4
2239,0.09090909090909116,True,4,4
2240,-0.12359266673176429,True,4,4
2241,-0.2708333333333332,True,3,3
2242,-0.29166666666666663,True,3,3
2243,-0.2650000000000001,True,3,3
2244,-0.25625,True,3,3
2245,0.19999999999999996,True,3,3
2246,-0.04017857142857134,False,3,0
2247,-0.4314625850340134,True,3,3
2248,-0.29200680272108837,True,4,4
2249,-0.2663690476190474,True,4,4
2250,-0.10416666666666663,True,4,4
2251,0.29629629629629645,True,1,1
2252,0.29629629629629645,True,1,1
2253,0.25,False,4,3
2254,0.25,True,1,1
2255,0.0,False,0,1
2256,0.20833333333333337,False,1,5
2257,0.20000000000000007,True,1,1
2258,0.33333333333333337,True,3,3
2259,-0.13888888888888884,True,4,4
2260,0.20634920634920642,True,4,4
2261,-0.275,True,4,4
2262,0.05448717948717979,True,4,4
2263,-0.16375291375291345,False,0,4
2264,0.33333333333333337,True,4,4
2265,-0.2222222222222221,True,4,4
2266,-0.11458333333333326,True,0,0
2267,0.16666666666666669,False,6,0
2268,-0.1657886334610472,False,4,0
2269,-0.18826530612244882,True,5,5
2270,-0.09999999999999994,True,5,5
2271,0.0434782608695653,True,5,5
2272,0.0434782608695653,True,5,5
2273,0.0434782608695653,True,5,5
2274,-0.5688405797101448,True,0,0
2275,0.21336553945249606,True,5,5
2276,-0.20238095238095222,False,0,3
2277,-0.19444444444444442,True,0,0
2278,0.15000000000000002,True,6,6
2279,-0.45833333333333326,True,2,2
2280,0.1347619047619048,True,0,0
2281,-0.07539682539682539,True,5,5
2282,-0.47797619047619017,False,6,3
2283,-0.2507936507936506,True,3,3
2284,-0.04166666666666663,True,5,5
2285,-0.27083333333333326,True,5,5
2286,0.027777777777777863,True,5,5
2287,0.16666666666666677,True,5,5
2288,0.2222222222222224,True,5,5
2289,0.15520833333333334,True,4,4
2290,0.10666666666666666,True,4,4
2291,-0.292805449127288,False,4,0
2292,-0.04166666666666674,True,4,4
2293,-0.14542483660130698,False,6,0
2294,-0.22058823529411742,True,4,4
2295,-0.37612745098039213,True,0,0
2296,-0.1388888888888888,True,3,3
2297,0.1666666666666667,False,0,4
2298,0.33333333333333337,False,0,4
2299,0.04166666666666674,True,4,4
2300,0.20000000000000007,True,1,1
2301,0.11781609195402332,True,3,3
2302,-0.45644283121597096,False,4,3
2303,-0.2547892720306509,True,3,3
2304,-0.5723316912972085,True,3,3
2305,-0.11805555555555541,True,3,3
2306,0.060000000000000095,False,3,4
2307,-0.4708994708994709,True,2,2
2308,-0.11805555555555552,True,3,3
2309,-0.4880208333333333,True,3,3
2310,-0.16666666666666674,True,3,3
2311,0.28125,True,0,0
2312,-0.275,True,0,0
2313,0.16666666666666669,False,1,2
2314,0.0625,False,1,3
2315,0.20000000000000007,True,3,3
2316,0.14285714285714324,False,6,3
2317,-0.25555555555555554,True,3,3
2318,-0.18055555555555558,True,1,1
2319,0.11481481481481488,False,0,1
2320,0.1055555555555554,False,0,3
2321,-0.21250000000000002,True,0,0
2322,0.14285714285714324,True,1,1
2323,-0.275,False,5,4
2324,0.14583333333333334,True,1,1
2325,-0.05555555555555547,True,1,1
2326,-0.36979166666666663,True,1,1
2327,-0.1726190476190474,True,1,1
2328,0.25,True,1,1
2329,-0.1958333333333333,True,1,1
2330,-0.461111111111111,True,0,0
2331,0.16666666666666669,True,1,1
2332,0.11666666666666674,False,4,0
2333,0.28019323671497587,True,0,0
2334,-0.015625,True,2,2
2335,-0.520028659611993,True,4,4
2336,-0.09650793650793647,True,4,4
2337,0.25,True,4,4
2338,-0.14375000000000004,False,1,3
2339,-0.052083333333333315,False,1,3
2340,0.21875,False,1,3
2341,0.0,False,3,4
2342,0.5,False,4,0
2343,-0.10416666666666663,True,3,3
2344,-0.38095238095238093,True,3,3
2345,0.052631578947368585,False,2,3
2346,0.10108604845446978,False,4,3
2347,-0.30423976608187137,True,0,0
2348,-0.35153508771929826,False,4,3
2349,-0.0027658431793767973,False,2,3
2350,0.06150793650793681,True,4,4
2351,0.1708333333333333,True,4,4
2352,0.16666666666666674,True,4,4
2353,0.25833333333333336,False,3,4
2354,0.08333333333333337,True,4,4
2355,0.1212121212121214,False,0,4
2356,0.046666666666666655,True,0,0
2357,-0.2853679653679653,False,0,4
2358,-0.0019047619047617426,False,2,3
2359,-0.31542699724517886,True,2,2
2360,0.01041666666666674,False,3,0
2361,0.16666666666666674,True,3,3
2362,0.125,True,4,4
2363,0.3125,True,5,5
2364,-0.361111111111111,True,0,0
2365,-0.12670068027210865,True,2,2
2366,0.04444444444444451,True,2,2
2367,-0.07363945578231267,True,3,3
2368,0.2142857142857144,True,3,3
2369,0.2142857142857144,True,3,3
2370,0.2936507936507938,True,3,3
2371,0.019841269841270104,True,3,3
2372,0.0823232323232325,True,2,2
2373,0.33333333333333337,True,3,3
2374,0.20000000000000007,True,5,5
2375,-0.03571428571428564,True,5,5
2376,-0.2952380952380951,True,4,4
2377,0.25,True,1,1
2378,0.03125,True,4,4
2379,-0.21458333333333326,True,4,4
2380,0.15624999999999992,True,4,4
2381,-0.17708333333333323,False,4,3
2382,0.047222222222222276,False,1,4
2383,-0.2783333333333333,True,4,4
2384,0.08333333333333337,True,0,0
2385,-0.23809523809523767,False,0,4
2386,-0.3857142857142855,True,4,4
2387,-0.32599206349206333,True,4,4
2388,-0.4613415258576546,False,6,5
2389,0.03409090909090945,True,2,2
2390,-0.02240259740259738,True,2,2
2391,0.1303300865800867,True,2,2
2392,-0.22366522366522332,True,2,2
2393,-0.345238095238095,True,4,4
2394,-0.24582093253968246,True,6,6
2395,-0.028869047619047628,True,6,6
2396,0.1284722222222223,True,6,6
2397,0.0625,False,0,6
2398,-0.125,True,3,3
2399,-0.03021929824561407,True,4,4
2400,0.0241228070175436,True,4,4
2401,0.20230263157894732,True,4,4
2402,0.0,False,3,1
2403,-0.1875,True,3,3
2404,0.09999999999999998,True,0,0
2405,0.18384353741496615,False,5,3
2406,0.3333333333333334,False,4,3
2407,0.05555555555555566,True,5,5
2408,0.25,True,0,0
2409,0.125,False,0,2
2410,0.0,True,3,3
2411,0.0,True,3,3
2412,-0.2222222222222221,True,3,3
2413,-0.20486111111111097,False,2,3
2414,-0.16666666666666652,True,3,3
2415,0.06944444444444457,True,2,2
2416,0.125,True,4,4
2417,0.5,False,3,4
2418,-0.15790598290598282,False,3,0
2419,-0.28323412698412703,True,0,0
2420,0.16666666666666674,True,3,3
2421,0.33333333333333337,True,2,2
2422,0.04166666666666674,True,6,6
2423,-0.23958333333333337,False,0,6
2424,-0.16666666666666674,True,0,0
2425,-0.12547619047619035,False,0,3
2426,0.20000000000000007,True,3,3
2427,-0.11111111111111105,False,5,3
2428,0.33333333333333337,True,5,5
2429,0.0,True,1,1
2430,0.392857142857143,True,3,3
2431,0.0,False,0,4
2432,0.0,False,0,4
2433,0.0,True,2,2
2434,-0.037368421052631676,True,4,4
2435,0.375,True,4,4
2436,-0.09374999999999986,False,6,4
2437,0.0,False,0,3
2438,0.0,False,0,3
2439,-0.05972222222222234,True,2,2
2440,0.021527777777777868,True,2,2
2441,-0.17499999999999982,True,2,2
2442,-0.15888888888888894,True,2,2
2443,-0.05833333333333324,True,2,2
2444,-0.2270833333333333,True,2,2
2445,-0.019791666666666652,True,2,2
2446,-0.20312499999999997,True,2,2
2447,-0.23611111111111102,True,2,2
2448,-0.21416666666666667,True,2,2
2449,0.5,True,0,0
2450,-0.03908730158730142,False,1,2
2451,-0.2415289256198344,True,2,2
2452,-0.3295454545454545,True,2,2
2453,-0.2499999999999999,False,6,0
2454,0.0,True,6,6
2455,0.0,True,6,6
2456,-0.03125,False,2,5
2457,0.02083333333333337,True,6,6
2458,0.5,True,6,6
2459,-0.16666666666666663,False,2,3
2460,-0.16666666666666652,True,2,2
2461,0.0,True,6,6
2462,0.5,False,1,3
2463,-0.09375000000000006,True,4,4
2464,-0.08819444444444435,True,4,4
2465,0.22222222222222232,True,4,4
2466,-0.10833333333333336,True,2,2
2467,0.09999999999999998,False,5,6
2468,0.5,False,5,6
2469,-0.15000000000000002,False,2,0
2470,0.37500000000000006,False,2,0
2471,-0.13888888888888895,True,3,3
2472,-0.0944444444444444,False,2,0
2473,0.20833333333333348,True,4,4
2474,0.2833333333333333,True,4,4
2475,-0.275,True,3,3
2476,-0.2000295770482103,True,2,2
2477,0.33333333333333337,True,3,3
2478,0.20000000000000007,True,1,1
2479,0.0,True,6,6
2480,-0.12222222222222216,True,6,6
